No,Tanggal,Komoditas,Harga (Rp/Kg),Daerah
1,2023-12-14,Beras Medium,11933,Kabupaten Gunung Kidul
2,2023-12-14,Beras Termurah,10800,Provinsi D I Yogyakarta
3,2023-12-14,Gula Pasir,16500,Kabupaten Kulon Progo
4,2023-12-14,Minyak Goreng Kemasan,15000,Provinsi D I Yogyakarta
5,2023-12-14,Daging Ayam,33000,Kabupaten Gunung Kidul
6,2023-12-14,Telur Ayam,26000,Kabupaten Sleman
7,2023-12-14,Daging Sapi,130000,Provinsi D I Yogyakarta
8,2023-12-14,Bawang Merah,25000,Kabupaten Sleman
9,2023-12-14,Cabe Merah Keriting,70000,Kabupaten Bantul
10,2023-12-14,Cabe Merah Besar,80000,Kabupaten Gunung Kidul
11,2023-12-14,Jagung,7000,Provinsi D I Yogyakarta
12,2023-12-14,Kedelai,12500,Kabupaten Bantul
13,2023-12-14,Bawang Putih Kating,35000,Kotamadya Yogyakarta
14,2023-12-14,Terigu,10000,Provinsi D I Yogyakarta
15,2023-12-14,Ubi Jalar,5000,Kotamadya Yogyakarta
16,2023-12-14,Bawang Bonggol,32000,Kabupaten Sleman
17,2023-12-14,Cabe Rawit Merah,75000,Kabupaten Sleman
18,2023-12-14,Beras premium,14000,Provinsi D I Yogyakarta
19,2023-12-14,Minyak Goreng Curah,14000,Kabupaten Kulon Progo
20,2023-12-11,Beras Medium,11933,Provinsi D I Yogyakarta
21,2023-12-11,Beras Termurah,10800,Kabupaten Bantul
22,2023-12-11,Gula Pasir,17000,Kabupaten Bantul
23,2023-12-11,Minyak Goreng Kemasan,15000,Kabupaten Sleman
24,2023-12-11,Daging Ayam,33000,Provinsi D I Yogyakarta
25,2023-12-11,Telur Ayam,26000,Kabupaten Sleman
26,2023-12-11,Daging Sapi,130000,Provinsi D I Yogyakarta
27,2023-12-11,Bawang Merah,23000,Provinsi D I Yogyakarta
28,2023-12-11,Cabe Merah Keriting,75000,Provinsi D I Yogyakarta
29,2023-12-11,Cabe Merah Besar,80000,Kabupaten Gunung Kidul
30,2023-12-11,Jagung,7000,Kabupaten Gunung Kidul
31,2023-12-11,Kedelai,12500,Provinsi D I Yogyakarta
32,2023-12-11,Bawang Putih Kating,35000,Kabupaten Bantul
33,2023-12-11,Terigu,10000,Kabupaten Sleman
34,2023-12-11,Ubi Jalar,5000,Kabupaten Bantul
35,2023-12-11,Bawang Bonggol,30000,Kabupaten Sleman
36,2023-12-11,Cabe Rawit Merah,85000,Kotamadya Yogyakarta
37,2023-12-11,Beras premium,14000,Kabupaten Sleman
38,2023-12-11,Minyak Goreng Curah,14000,Kabupaten Kulon Progo
39,2023-12-07,Beras Medium,11933,Kabupaten Kulon Progo
40,2023-12-07,Beras Termurah,10800,Kabupaten Sleman
41,2023-12-07,Gula Pasir,17000,Kabupaten Bantul
42,2023-12-07,Minyak Goreng Kemasan,15000,Kabupaten Gunung Kidul
43,2023-12-07,Daging Ayam,32000,Kabupaten Kulon Progo
44,2023-12-07,Telur Ayam,27000,Kabupaten Bantul
45,2023-12-07,Daging Sapi,130000,Kabupaten Sleman
46,2023-12-07,Bawang Merah,21000,Kabupaten Kulon Progo
47,2023-12-07,Cabe Merah Keriting,70000,Kotamadya Yogyakarta
48,2023-12-07,Cabe Merah Besar,80000,Kabupaten Gunung Kidul
49,2023-12-07,Jagung,7000,Kabupaten Bantul
50,2023-12-07,Kedelai,12500,Provinsi D I Yogyakarta
51,2023-12-07,Bawang Putih Kating,33000,Kabupaten Bantul
52,2023-12-07,Terigu,10000,Kotamadya Yogyakarta
53,2023-12-07,Ubi Jalar,5000,Kabupaten Kulon Progo
54,2023-12-07,Bawang Bonggol,28000,Kabupaten Kulon Progo
55,2023-12-07,Cabe Rawit Merah,85000,Kabupaten Sleman
56,2023-12-07,Beras premium,14000,Kabupaten Sleman
57,2023-12-07,Minyak Goreng Curah,14000,Kabupaten Kulon Progo
58,2023-12-04,Beras Medium,11933,Kabupaten Kulon Progo
59,2023-12-04,Beras Termurah,10800,Kotamadya Yogyakarta
60,2023-12-04,Gula Pasir,17000,Kabupaten Sleman
61,2023-12-04,Minyak Goreng Kemasan,15000,Kabupaten Sleman
62,2023-12-04,Daging Ayam,32000,Kotamadya Yogyakarta
63,2023-12-04,Telur Ayam,27000,Kotamadya Yogyakarta
64,2023-12-04,Daging Sapi,130000,Kabupaten Gunung Kidul
65,2023-12-04,Bawang Merah,21000,Kabupaten Kulon Progo
66,2023-12-04,Cabe Merah Keriting,70000,Kabupaten Bantul
67,2023-12-04,Cabe Merah Besar,80000,Kabupaten Bantul
68,2023-12-04,Jagung,7000,Kabupaten Bantul
69,2023-12-04,Kedelai,12500,Kotamadya Yogyakarta
70,2023-12-04,Bawang Putih Kating,33000,Provinsi D I Yogyakarta
71,2023-12-04,Terigu,10000,Provinsi D I Yogyakarta
72,2023-12-04,Ubi Jalar,5000,Provinsi D I Yogyakarta
73,2023-12-04,Bawang Bonggol,28000,Kabupaten Bantul
74,2023-12-04,Cabe Rawit Merah,80000,Kotamadya Yogyakarta
75,2023-12-04,Beras premium,14000,Kabupaten Sleman
76,2023-12-04,Minyak Goreng Curah,14000,Kotamadya Yogyakarta
77,2023-11-30,Beras Medium,11933,Kabupaten Gunung Kidul
78,2023-11-30,Beras Termurah,10800,Kabupaten Kulon Progo
79,2023-11-30,Gula Pasir,17000,Provinsi D I Yogyakarta
80,2023-11-30,Minyak Goreng Kemasan,15000,Kotamadya Yogyakarta
81,2023-11-30,Daging Ayam,32000,Kabupaten Sleman
82,2023-11-30,Telur Ayam,27000,Kabupaten Sleman
83,2023-11-30,Daging Sapi,130000,Kabupaten Bantul
84,2023-11-30,Bawang Merah,21000,Kotamadya Yogyakarta
85,2023-11-30,Cabe Merah Keriting,65000,Kabupaten Bantul
86,2023-11-30,Cabe Merah Besar,65000,Kabupaten Kulon Progo
87,2023-11-30,Jagung,7000,Provinsi D I Yogyakarta
88,2023-11-30,Kedelai,12500,Kabupaten Bantul
89,2023-11-30,Bawang Putih Kating,33000,Kabupaten Bantul
90,2023-11-30,Terigu,10000,Kotamadya Yogyakarta
91,2023-11-30,Ubi Jalar,5000,Kabupaten Kulon Progo
